datetime,direction,score,pos_size,tp_pct,sl_pct,rr_actual,result,pnl,capital_after,conf_4h,conf_15m_dir,conf_15m_opp,atr_15m,atr_4h_used,macro_ema,trade_pct
2025-04-23 00:00:00,LONG,67.58,42.69,2.5832,1.2916,2.0,LOSS,-0.6362,1066.66,0.6677,0.498,0.2813,0.5077,1.2916,9.8465,0.04
2025-04-23 01:45:00,LONG,67.54,34.67,2.5832,1.2916,2.0,WIN,0.8253,1067.48,0.6677,0.4824,0.2813,0.5001,1.2916,9.8465,0.0325
2025-04-23 02:45:00,LONG,66.61,34.69,2.5832,1.2916,2.0,WIN,0.8259,1068.31,0.6677,0.4294,0.2818,0.4459,1.2916,9.8465,0.0325
2025-04-23 04:00:00,LONG,74.77,34.72,2.5633,1.2816,2.0,WIN,0.8196,1069.13,0.781,0.4147,0.2956,0.3813,1.2816,10.863,0.0325
2025-04-23 07:15:00,LONG,78.51,34.75,2.5633,1.2816,2.0,WIN,0.8203,1069.95,0.781,0.4943,0.3595,0.3018,1.2816,10.863,0.0325
2025-04-23 09:45:00,LONG,63.53,42.8,2.5802,1.2901,2.0,LOSS,-0.6372,1069.31,0.6946,0.4824,0.357,0.3025,1.2901,9.9662,0.04
2025-04-23 10:45:00,LONG,70.14,42.77,2.5802,1.2901,2.0,WIN,1.017,1070.33,0.6946,0.498,0.2813,0.3086,1.2901,9.9662,0.04
2025-04-23 11:45:00,LONG,69.98,50.84,2.5802,1.2901,2.0,WIN,1.2088,1071.54,0.6946,0.498,0.2813,0.279,1.2901,9.9662,0.0475
2025-04-23 12:45:00,LONG,65.42,58.93,2.826,1.413,2.0,WIN,1.546,1073.09,0.6642,0.498,0.2956,0.2728,1.413,9.5426,0.055
2025-04-23 14:45:00,LONG,66.48,67.07,2.826,1.413,2.0,LOSS,-1.0809,1072.0,0.6642,0.4337,0.2818,0.4652,1.413,9.5426,0.0625
2025-04-23 15:45:00,LONG,65.8,67.0,2.826,1.413,2.0,LOSS,-1.0798,1070.92,0.6642,0.4275,0.2813,0.5237,1.413,9.5426,0.0625
2025-05-08 15:15:00,LONG,63.57,66.93,2.2459,1.1229,2.0,WIN,1.3679,1072.29,0.6386,0.4943,0.2956,0.3266,1.1229,10.4375,0.0625
2025-05-08 20:30:00,LONG,69.66,75.06,2.4279,1.214,2.0,WIN,1.6705,1073.96,0.6582,0.498,0.2956,0.3685,1.214,12.9108,0.07
2025-05-08 21:30:00,LONG,67.3,83.23,2.4279,1.214,2.0,WIN,1.8523,1075.82,0.6582,0.4337,0.2956,0.5164,1.214,12.9108,0.0775
2025-05-09 00:30:00,LONG,64.95,91.44,2.3985,1.1992,2.0,WIN,2.0082,1077.82,0.6606,0.4275,0.2923,0.4235,1.1992,11.8906,0.085
2025-05-09 02:15:00,LONG,66.31,91.61,2.3985,1.1992,2.0,WIN,2.0119,1079.84,0.6606,0.4337,0.2923,0.3712,1.1992,11.8906,0.085
2025-05-09 03:15:00,LONG,68.41,91.79,2.3985,1.1992,2.0,WIN,2.0157,1081.85,0.6606,0.4978,0.2818,0.3337,1.1992,11.8906,0.085
2025-05-09 04:15:00,LONG,63.58,91.96,2.4758,1.2379,2.0,WIN,2.0905,1083.94,0.6133,0.498,0.2813,0.3002,1.2379,13.0286,0.085
2025-05-09 05:15:00,LONG,63.39,100.26,2.4758,1.2379,2.0,WIN,2.2793,1086.22,0.6133,0.498,0.2956,0.2676,1.2379,13.0286,0.0925
2025-05-09 07:30:00,LONG,60.21,108.62,2.4758,1.2379,2.0,LOSS,-1.5605,1084.66,0.6133,0.4337,0.2956,0.2671,1.2379,13.0286,0.1
2025-05-09 09:45:00,LONG,62.7,100.33,2.5233,1.2616,2.0,LOSS,-1.4652,1083.2,0.611,0.4978,0.2923,0.4037,1.2616,12.1601,0.0925
2025-05-09 10:45:00,LONG,60.02,100.2,2.5233,1.2616,2.0,LOSS,-1.4632,1081.73,0.611,0.4978,0.357,0.3655,1.2616,12.1601,0.0925
2025-05-09 22:45:00,LONG,60.8,100.06,2.4157,1.2079,2.0,WIN,2.2146,1083.95,0.6345,0.4943,0.357,0.2125,1.2079,11.7711,0.0925
2025-05-10 23:15:00,LONG,61.9,100.27,2.1735,1.0867,2.0,LOSS,-1.289,1082.66,0.6038,0.498,0.2813,0.2409,1.0867,12.9467,0.0925
2025-05-18 14:45:00,LONG,64.19,92.03,1.7305,0.8653,2.0,WIN,1.4069,1084.06,0.6628,0.6471,0.2813,0.2006,0.8653,9.0591,0.085
2025-05-18 15:45:00,LONG,64.34,92.15,1.7305,0.8653,2.0,LOSS,-0.9808,1083.08,0.6628,0.498,0.2813,0.2288,0.8653,9.0591,0.085
2025-06-09 21:00:00,LONG,65.81,92.06,1.8352,0.9176,2.0,WIN,1.5037,1084.59,0.7015,0.498,0.2813,0.247,0.9176,6.2932,0.085
2025-07-09 16:15:00,LONG,64.14,100.32,1.6501,0.8251,2.0,WIN,1.4532,1086.04,0.7488,0.4522,0.3237,0.2178,0.8251,4.839,0.0925
2025-07-09 17:15:00,LONG,69.8,108.6,1.6501,0.8251,2.0,WIN,1.5731,1087.61,0.7488,0.498,0.2956,0.2054,0.8251,4.839,0.1
2025-07-09 18:30:00,LONG,66.6,116.92,1.6501,0.8251,2.0,WIN,1.6936,1089.31,0.7488,0.4337,0.2956,0.2009,0.8251,4.839,0.1075
2025-07-09 19:30:00,LONG,70.21,125.27,1.6501,0.8251,2.0,LOSS,-1.2831,1088.02,0.7488,0.498,0.2956,0.2791,0.8251,4.839,0.115
2025-07-10 16:30:00,LONG,67.66,116.96,1.759,0.8795,2.0,WIN,1.8214,1089.85,0.7415,0.4337,0.2956,0.2816,0.8795,6.0074,0.1075
2025-07-10 17:30:00,LONG,70.98,125.33,1.759,0.8795,2.0,LOSS,-1.3519,1088.49,0.7415,0.498,0.2956,0.3081,0.8795,6.0074,0.115
2025-07-10 21:15:00,LONG,63.34,117.01,2.0382,1.0191,2.0,WIN,2.1485,1090.64,0.6521,0.5678,0.2813,0.4458,1.0191,8.4491,0.1075
2025-07-10 22:15:00,LONG,63.52,125.42,2.0382,1.0191,2.0,WIN,2.3029,1092.94,0.6521,0.498,0.2813,0.4787,1.0191,8.4491,0.115
2025-07-10 23:15:00,LONG,63.12,125.69,2.0382,1.0191,2.0,WIN,2.3078,1095.25,0.6521,0.4337,0.2813,0.4051,1.0191,8.4491,0.115
2025-07-11 00:45:00,LONG,60.99,134.17,2.0896,1.0448,2.0,WIN,2.5325,1097.79,0.63,0.4337,0.2813,0.3697,1.0448,9.1633,0.1225
2025-07-11 01:45:00,LONG,60.21,142.71,2.0896,1.0448,2.0,WIN,2.6938,1100.48,0.63,0.4294,0.2813,0.3179,1.0448,9.1633,0.13
2025-07-11 02:45:00,LONG,60.63,143.06,2.0896,1.0448,2.0,WIN,2.7004,1103.18,0.63,0.498,0.2818,0.3043,1.0448,9.1633,0.13
2025-07-11 03:45:00,LONG,60.49,143.41,2.0896,1.0448,2.0,WIN,2.707,1105.89,0.63,0.498,0.2813,0.2797,1.0448,9.1633,0.13
2025-07-11 04:45:00,LONG,74.74,152.06,2.1612,1.0806,2.0,WIN,2.9789,1108.87,0.7879,0.498,0.3737,0.2579,1.0806,9.6594,0.1375
2025-07-11 05:45:00,LONG,81.89,160.79,2.1612,1.0806,2.0,WIN,3.1498,1112.02,0.7879,0.4522,0.2956,0.3062,1.0806,9.6594,0.145
2025-07-11 07:00:00,LONG,60.0,169.58,2.1612,1.0806,2.0,WIN,3.3222,1115.34,0.7879,0.4275,0.3595,0.3069,1.0806,9.6594,0.1525
2025-07-11 08:00:00,LONG,60.62,178.45,2.1646,1.0823,2.0,WIN,3.5021,1118.84,0.7816,0.4294,0.357,0.3104,1.0823,9.8261,0.16
2025-07-11 09:00:00,LONG,61.55,179.01,2.1646,1.0823,2.0,WIN,3.5131,1122.35,0.7816,0.4337,0.357,0.2748,1.0823,9.8261,0.16
2025-07-11 10:15:00,LONG,60.96,179.58,2.1646,1.0823,2.0,LOSS,-2.3008,1120.05,0.7816,0.4337,0.3595,0.2896,1.0823,9.8261,0.16
2025-07-11 11:15:00,LONG,81.1,179.21,2.1646,1.0823,2.0,LOSS,-2.2961,1117.76,0.7816,0.498,0.2813,0.2731,1.0823,9.8261,0.16
2025-07-11 12:15:00,LONG,63.57,170.46,2.2134,1.1067,2.0,LOSS,-2.2255,1115.53,0.6567,0.498,0.2923,0.277,1.1067,8.872,0.1525
2025-07-11 13:15:00,LONG,63.45,161.75,2.2134,1.1067,2.0,LOSS,-2.1118,1113.42,0.6567,0.498,0.2956,0.2562,1.1067,8.872,0.145
2025-07-11 16:45:00,LONG,64.39,153.1,2.2198,1.1099,2.0,LOSS,-2.0037,1111.41,0.6741,0.4337,0.2956,0.3471,1.1099,9.8861,0.1375
2025-07-11 17:45:00,LONG,67.46,144.48,2.2198,1.1099,2.0,LOSS,-1.891,1109.52,0.6741,0.498,0.2956,0.3274,1.1099,9.8861,0.13
2025-07-11 18:45:00,LONG,67.34,144.24,2.2198,1.1099,2.0,LOSS,-1.8878,1107.64,0.6741,0.498,0.2956,0.3049,1.1099,9.8861,0.13
2025-07-13 22:00:00,LONG,66.77,135.69,1.6635,0.8318,2.0,WIN,1.9835,1109.62,0.7014,0.4337,0.2956,0.227,0.8318,9.4928,0.1225
2025-07-13 23:15:00,LONG,66.75,135.93,1.6635,0.8318,2.0,WIN,1.9871,1111.61,0.7014,0.4337,0.2956,0.2224,0.8318,9.4928,0.1225
2025-07-14 03:30:00,LONG,71.44,136.17,1.8295,0.9148,2.0,WIN,2.2164,1113.82,0.6936,0.498,0.2818,0.3403,0.9148,10.9008,0.1225
2025-07-14 04:30:00,LONG,79.89,136.44,1.981,0.9905,2.0,WIN,2.4274,1116.25,0.7415,0.4824,0.2956,0.334,0.9905,12.582,0.1225
2025-07-14 05:30:00,LONG,80.07,145.11,1.981,0.9905,2.0,LOSS,-1.7261,1114.52,0.7415,0.498,0.2813,0.3655,0.9905,12.582,0.13
2025-07-14 07:15:00,LONG,60.3,136.53,1.981,0.9905,2.0,WIN,2.4289,1116.95,0.7415,0.4337,0.357,0.3278,0.9905,12.582,0.1225
2025-07-14 09:00:00,LONG,61.2,136.83,2.025,1.0125,2.0,LOSS,-1.6576,1115.3,0.6367,0.4337,0.2956,0.3135,1.0125,11.2918,0.1225
2025-08-11 02:00:00,LONG,67.87,128.26,1.8183,0.9092,2.0,WIN,2.0733,1117.37,0.7232,0.498,0.2956,0.2817,0.9092,5.5729,0.115
2025-08-11 03:00:00,LONG,65.6,136.88,1.8183,0.9092,2.0,LOSS,-1.5169,1115.85,0.7232,0.498,0.357,0.3076,0.9092,5.5729,0.1225
2025-08-11 04:00:00,LONG,68.11,136.69,1.7933,0.8966,2.0,LOSS,-1.4978,1114.35,0.7265,0.498,0.2956,0.2998,0.8966,5.3499,0.1225
2025-08-11 05:15:00,LONG,64.92,128.15,1.7933,0.8966,2.0,LOSS,-1.4042,1112.95,0.7265,0.4337,0.2956,0.2985,0.8966,5.3499,0.115
2025-08-11 06:15:00,LONG,67.9,119.64,1.7933,0.8966,2.0,LOSS,-1.311,1111.64,0.7265,0.498,0.2956,0.2636,0.8966,5.3499,0.1075
2025-09-12 16:00:00,LONG,65.25,111.16,1.5704,0.7852,2.0,WIN,1.5217,1113.16,0.7301,0.498,0.2956,0.2035,0.7852,3.262,0.1
2025-09-12 18:30:00,LONG,65.24,111.32,1.5704,0.7852,2.0,LOSS,-1.0958,1112.06,0.7301,0.498,0.2813,0.2018,0.7852,3.262,0.1
2025-10-01 08:30:00,LONG,69.57,102.87,1.6533,0.8266,2.0,WIN,1.4932,1113.56,0.7637,0.4943,0.2956,0.2188,0.8266,3.1498,0.0925
2025-10-01 09:30:00,LONG,69.86,103.0,1.6533,0.8266,2.0,WIN,1.4952,1115.05,0.7637,0.498,0.2956,0.2715,0.8266,3.1498,0.0925
2025-10-01 10:30:00,LONG,69.69,103.14,1.6533,0.8266,2.0,WIN,1.4972,1116.55,0.7637,0.498,0.2813,0.2409,0.8266,3.1498,0.0925
2025-10-01 11:30:00,LONG,69.56,103.28,1.6533,0.8266,2.0,WIN,1.4992,1118.05,0.7637,0.5556,0.2813,0.2178,0.8266,3.1498,0.0925
2025-10-01 13:00:00,LONG,66.61,111.8,1.6834,0.8417,2.0,WIN,1.6566,1119.71,0.7547,0.498,0.357,0.2082,0.8417,3.6716,0.1
2025-10-01 14:00:00,LONG,69.18,120.37,1.6834,0.8417,2.0,WIN,1.7835,1121.49,0.7547,0.498,0.2813,0.2349,0.8417,3.6716,0.1075
2025-10-01 15:00:00,LONG,69.22,128.97,1.6834,0.8417,2.0,WIN,1.911,1123.4,0.7547,0.498,0.2956,0.2429,0.8417,3.6716,0.115
2025-10-01 16:00:00,LONG,66.42,129.19,1.7423,0.8712,2.0,LOSS,-1.3827,1122.02,0.7329,0.498,0.2813,0.2554,0.8712,3.6475,0.115
2025-10-02 00:00:00,LONG,65.16,129.03,1.7829,0.8915,2.0,LOSS,-1.4072,1120.61,0.7122,0.498,0.2956,0.2639,0.8915,4.6919,0.115
2025-10-02 04:00:00,LONG,64.75,120.47,1.7375,0.8687,2.0,LOSS,-1.2864,1119.32,0.7686,0.4824,0.3595,0.2347,0.8687,4.4301,0.1075
2025-10-02 18:45:00,LONG,64.0,120.33,1.772,0.886,2.0,LOSS,-1.3057,1118.02,0.7936,0.4943,0.3973,0.2951,0.886,6.3216,0.1075
2025-10-03 01:30:00,LONG,73.06,111.8,1.7154,0.8577,2.0,LOSS,-1.1816,1116.84,0.7647,0.4522,0.2956,0.2214,0.8577,5.6606,0.1
2025-10-03 03:30:00,LONG,73.0,103.31,1.7154,0.8577,2.0,LOSS,-1.0918,1115.75,0.7647,0.4943,0.3237,0.211,0.8577,5.6606,0.0925
2025-10-03 14:15:00,LONG,67.26,94.84,1.8504,0.9252,2.0,WIN,1.5635,1117.31,0.7228,0.498,0.357,0.213,0.9252,7.2524,0.085
2025-10-03 15:30:00,LONG,66.76,94.97,1.8504,0.9252,2.0,WIN,1.5657,1118.87,0.7228,0.4337,0.2956,0.2593,0.9252,7.2524,0.085
2025-10-03 16:30:00,LONG,68.84,103.5,1.9955,0.9977,2.0,LOSS,-1.2386,1117.64,0.708,0.498,0.2956,0.3436,0.9977,7.5245,0.0925
2025-10-04 00:45:00,LONG,62.5,95.0,1.8811,0.9406,2.0,LOSS,-1.0826,1116.55,0.6946,0.4337,0.2956,0.2143,0.9406,7.0074,0.085
2025-10-05 02:30:00,LONG,64.39,94.91,1.7216,0.8608,2.0,WIN,1.4425,1118.0,0.6762,0.498,0.2818,0.2017,0.8608,7.901,0.085
2025-10-05 03:30:00,LONG,64.65,95.03,1.7216,0.8608,2.0,WIN,1.4444,1119.44,0.6762,0.498,0.2956,0.2471,0.8608,7.901,0.085
2025-10-05 04:30:00,LONG,68.96,95.15,1.8128,0.9064,2.0,WIN,1.5329,1120.97,0.7015,0.4943,0.2956,0.2558,0.9064,8.624,0.085
2025-10-05 05:30:00,LONG,69.34,95.28,1.8128,0.9064,2.0,LOSS,-1.0534,1119.92,0.7015,0.4978,0.2956,0.3235,0.9064,8.624,0.085
2025-10-05 06:30:00,LONG,64.35,86.79,1.8128,0.9064,2.0,LOSS,-0.9595,1118.96,0.7015,0.4275,0.2956,0.2943,0.9064,8.624,0.0775
2026-01-05 00:30:00,LONG,65.0,78.33,1.6827,0.8414,2.0,WIN,1.1601,1120.12,0.75,0.4337,0.2956,0.2262,0.8414,3.4149,0.07
2026-01-05 01:30:00,LONG,68.61,78.41,1.6827,0.8414,2.0,LOSS,-0.8159,1119.3,0.75,0.498,0.2956,0.3044,0.8414,3.4149,0.07
2026-01-05 02:45:00,LONG,63.76,69.96,1.6827,0.8414,2.0,LOSS,-0.7279,1118.58,0.75,0.4275,0.2956,0.3011,0.8414,3.4149,0.0625
2026-01-05 09:15:00,LONG,62.12,61.52,1.6873,0.8437,2.0,WIN,0.914,1119.49,0.7529,0.4824,0.357,0.2003,0.8437,3.6311,0.055
2026-01-05 13:45:00,LONG,63.66,61.57,1.7952,0.8976,2.0,LOSS,-0.6753,1118.82,0.7049,0.4943,0.3403,0.2122,0.8976,4.5001,0.055
2026-01-05 15:30:00,LONG,61.26,53.14,1.7952,0.8976,2.0,LOSS,-0.5828,1118.23,0.7049,0.4337,0.2956,0.3518,0.8976,4.5001,0.0475
